name	country_name
State of Ngardmau	Palau
State of Ngatpang	Palau
State of Ngchesar	Palau
State of Ngeremlengui	Palau
State of Ngiwal	Palau
State of Peleliu	Palau
State of Sonsorol	Palau
AsunciÃ³n	Paraguay
Departamento Central	Paraguay
Departamento de Alto Paraguay	Paraguay
Departamento de BoquerÃ³n	Paraguay
Departamento de CaaguazÃº	Paraguay
Departamento de CaazapÃ¡	Paraguay
Departamento de CanindeyÃº	Paraguay
Departamento de ConcepciÃ³n	Paraguay
Departamento de ItapÃºa	Paraguay
Departamento de Misiones	Paraguay
Departamento de ParaguarÃ­	Paraguay
Departamento de Presidente Hayes	Paraguay
Departamento de San Pedro	Paraguay
Departamento de la Cordillera	Paraguay
Departamento de Ã‘eembucÃº	Paraguay
Departamento del Alto ParanÃ¡	Paraguay
Departamento del Amambay	Paraguay
Departamento del GuairÃ¡	Paraguay
Al Wakrah	Qatar
BaladÄ«yat JarayÄn al BÄÅ£inah	Qatar
BaladÄ«yat Umm Saâ€˜Ä«d	Qatar
BaladÄ«yat Umm ÅžalÄl	Qatar
BaladÄ«yat ad Dawá¸©ah	Qatar
BaladÄ«yat al GhuwayrÄ«yah	Qatar
BaladÄ«yat al JumaylÄ«yah	Qatar
BaladÄ«yat al Khawr wa adh DhakhÄ«rah	Qatar
BaladÄ«yat ar RayyÄn	Qatar
BaladÄ«yat ash ShamÄl	Qatar
BaladÄ«yat azÌ§ ZÌ§aâ€˜Äyin	Qatar
RÃ©union	RÃ©union
Arad	Romania
Bihor	Romania
BucureÈ™ti	Romania
ConstanÈ›a	Romania
Covasna	Romania
Dolj	Romania
Giurgiu	Romania
Gorj	Romania
Harghita	Romania
Hunedoara	Romania
Ilfov	Romania
JudeÅ£ul Alba	Romania
JudeÅ£ul ArgeÅŸ	Romania
JudeÅ£ul BacÄƒu	Romania
JudeÅ£ul BistriÅ£a-NÄƒsÄƒud	Romania
JudeÅ£ul BotoÅŸani	Romania
JudeÅ£ul BraÅŸov	Romania
JudeÅ£ul BrÄƒila	Romania
JudeÅ£ul BuzÄƒu	Romania
JudeÅ£ul CaraÅŸ-Severin	Romania
JudeÅ£ul Cluj	Romania
JudeÅ£ul CÄƒlÄƒraÅŸi	Romania
JudeÅ£ul DÃ¢mboviÅ£a	Romania
JudeÅ£ul GalaÅ£i	Romania
JudeÅ£ul IalomiÅ£a	Romania
JudeÅ£ul IaÅŸi	Romania
JudeÅ£ul MehedinÅ£i	Romania
JudeÅ£ul MureÅŸ	Romania
JudeÅ£ul NeamÅ£	Romania
JudeÅ£ul Sibiu	Romania
JudeÅ£ul SÄƒlaj	Romania
JudeÅ£ul TimiÅŸ	Romania
JudeÅ£ul VÃ¢lcea	Romania
MaramureÅŸ	Romania
Olt	Romania
Prahova	Romania
Satu Mare	Romania
Suceava	Romania
Teleorman	Romania
Tulcea	Romania
Vaslui	Romania
Vrancea	Romania
Autonomna Pokrajina Vojvodina	Serbia
Central Serbia	Serbia
Altayskiy Kray	Russia
Amurskaya Oblastâ€™	Russia
Arkhangelskaya	Russia
Astrakhanskaya Oblastâ€™	Russia
Bashkortostan	Russia
Belgorodskaya Oblastâ€™	Russia
Bryanskaya Oblastâ€™	Russia
Chechnya	Russia
Chelyabinsk	Russia
Chukotskiy Avtonomnyy Okrug	Russia
Chuvashia	Russia
Dagestan	Russia
Irkutskaya Oblastâ€™	Russia
Ivanovskaya Oblastâ€™	Russia
Jewish Autonomous Oblast	Russia
Kabardino-Balkarskaya Respublika	Russia
Kaliningradskaya Oblastâ€™	Russia
Kalmykiya	Russia
Kaluzhskaya Oblastâ€™	Russia
Kamtchatski Kray	Russia
Karachayevo-Cherkesiya	Russia
Kemerovskaya Oblastâ€™	Russia
Khabarovsk Krai	Russia
Khanty-Mansiyskiy Avtonomnyy Okrug	Russia
Kirovskaya Oblastâ€™	Russia
Komi Republic	Russia
Kostromskaya Oblastâ€™	Russia
Krasnodarskiy Kray	Russia
Krasnoyarskiy Kray	Russia
Kurganskaya Oblastâ€™	Russia
Kurskaya Oblastâ€™	Russia
Leningrad	Russia
Lipetskaya Oblastâ€™	Russia
Magadanskaya Oblastâ€™	Russia
Moscow	Russia
Moskovskaya	Russia
Murmansk	Russia
Nenetskiy Avtonomnyy Okrug	Russia
Nizhegorodskaya Oblastâ€™	Russia
North Ossetia	Russia
Novgorodskaya Oblastâ€™	Russia
Novosibirskaya Oblastâ€™	Russia
Omskaya Oblastâ€™	Russia
Orenburgskaya Oblastâ€™	Russia
Orlovskaya Oblastâ€™	Russia
Penzenskaya Oblastâ€™	Russia
Perm Krai	Russia
Primorskiy Kray	Russia
Pskovskaya Oblastâ€™	Russia
Respublika Adygeya	Russia
Respublika Altay	Russia
Respublika Buryatiya	Russia
Respublika Ingushetiya	Russia
Respublika Kareliya	Russia
Respublika Khakasiya	Russia
Respublika Mariy-El	Russia
Respublika Mordoviya	Russia
Respublika Sakha (Yakutiya)	Russia
Respublika Tyva	Russia
Rostovskaya Oblastâ€™	Russia
Ryazanskaya Oblastâ€™	Russia
Sakhalinskaya Oblastâ€™	Russia
Samarskaya Oblastâ€™	Russia
Saratovskaya Oblastâ€™	Russia
Smolenskaya Oblastâ€™	Russia
St.-Petersburg	Russia
Stavropolâ€™skiy Kray	Russia
Sverdlovskaya Oblastâ€™	Russia
Tambovskaya Oblastâ€™	Russia
Tatarstan	Russia
Tomskaya Oblastâ€™	Russia
Tulâ€™skaya Oblast'	Russia
Tverskaya Oblastâ€™	Russia
Tyumenskaya Oblastâ€™	Russia
Udmurtskaya Respublika	Russia
Ulyanovsk Oblast	Russia
Vladimirskaya Oblastâ€™	Russia
Volgogradskaya Oblastâ€™	Russia
Vologodskaya Oblastâ€™	Russia
Voronezhskaya Oblastâ€™	Russia
Yamalo-Nenetskiy Avtonomnyy Okrug	Russia
Yaroslavskaya Oblastâ€™	Russia
Zabaykalâ€™skiy Kray	Russia
Eastern Province	Rwanda
Kigali	Rwanda
Northern Province	Rwanda
Southern Province	Rwanda
Western Province	Rwanda
Al Jawf	Saudi Arabia
Al-Qassim	Saudi Arabia
Eastern Province	Saudi Arabia
Jizan Region	Saudi Arabia
Makkah Province	Saudi Arabia
MinÅ£aqat NajrÄn	Saudi Arabia
MinÅ£aqat TabÅ«k	Saudi Arabia
MinÅ£aqat al BÄá¸©ah	Saudi Arabia
MinÅ£aqat al MadÄ«nah	Saudi Arabia
MinÅ£aqat á¸¨Äâ€™il	Saudi Arabia
MinÅ£aqat â€˜AsÄ«r	Saudi Arabia
Northern Borders	Saudi Arabia
Riyadh Province	Saudi Arabia
Central Province	Solomon Islands
Choiseul	Solomon Islands
Guadalcanal Province	Solomon Islands
Isabel Province	Solomon Islands
Makira-Ulawa Province	Solomon Islands
Malaita Province	Solomon Islands
Rennell and Bellona	Solomon Islands
Temotu Province	Solomon Islands
Western Province	Solomon Islands
Anse Boileau	Seychelles
Anse Etoile	Seychelles
Anse Royale	Seychelles
Anse aux Pins	Seychelles
Au Cap	Seychelles
Baie Lazare	Seychelles
Baie Sainte Anne	Seychelles
Beau Vallon	Seychelles
Bel Air	Seychelles
Bel Ombre	Seychelles
Cascade	Seychelles
English River	Seychelles
Glacis	Seychelles
Grand Anse Mahe	Seychelles
Grand Anse Praslin	Seychelles
Inner Islands	Seychelles
Les Mamelles	Seychelles
Mont Buxton	Seychelles
Mont Fleuri	Seychelles
Plaisance	Seychelles
Pointe Larue	Seychelles
Port Glaud	Seychelles
Roche Caiman	Seychelles
Saint Louis	Seychelles
Takamaka	Seychelles
Al JazÄ«rah	Sudan
Al Qaá¸‘Ärif	Sudan
Blue Nile State	Sudan
Central Darfur	Sudan
Eastern Darfur	Sudan
Kassala	Sudan
Khartoum State	Sudan
Northern Darfur	Sudan
Northern State	Sudan
Red Sea State	Sudan
River Nile State	Sudan
ShamÄl KurdufÄn	Sudan
SinnÄr	Sudan
Southern Darfur	Sudan
Southern Kordofan	Sudan
Western Darfur	Sudan
White Nile	Sudan
Blekinge	Sweden
Dalarna	Sweden
Gotland	Sweden
GÃ¤vleborg	Sweden
Halland	Sweden
JÃ¤mtland	Sweden
JÃ¶nkÃ¶ping	Sweden
Kalmar	Sweden
Kronoberg	Sweden
Norrbotten	Sweden
SkÃ¥ne	Sweden
Stockholm	Sweden
SÃ¶dermanland	Sweden
Uppsala	Sweden
VÃ¤rmland	Sweden
VÃ¤sterbotten	Sweden
VÃ¤sternorrland	Sweden
VÃ¤stmanland	Sweden
VÃ¤stra GÃ¶taland	Sweden
Ã–rebro	Sweden
Ã–stergÃ¶tland	Sweden
Central Singapore Community Development Council	Singapore
North East Community Development Region	Singapore
North West Community Development Council	Singapore
South East Community Development Council	Singapore
South West Community Development Council	Singapore
Ascension	Saint Helena
Saint Helena	Saint Helena
Tristan da Cunha	Saint Helena
Beltinci	Slovenia
Benedikt	Slovenia
Bistrica ob Sotli	Slovenia
Bloke	Slovenia
Bohinj	Slovenia
Borovnica	Slovenia
Brda	Slovenia
Brezovica	Slovenia
Cankova	Slovenia
Celje	Slovenia
Cerklje na Gorenjskem	Slovenia
Cerknica	Slovenia
Cerkno	Slovenia
Cerkvenjak	Slovenia
Cirkulane	Slovenia
Destrnik	Slovenia
Dobje	Slovenia
Dobrepolje	Slovenia
Dobrna	Slovenia
Dobrova-Polhov Gradec	Slovenia
Dobrovnik	Slovenia
Dol pri Ljubljani	Slovenia
Dolenjske Toplice	Slovenia
Dornava	Slovenia
Dravograd	Slovenia
Duplek	Slovenia
Gorenja Vas-Poljane	Slovenia
Gornja Radgona	Slovenia
Gornji Grad	Slovenia
Gornji Petrovci	Slovenia
Grad	Slovenia
Grosuplje	Slovenia
Hajdina	Slovenia
Hodos	Slovenia
Horjul	Slovenia
Hrastnik	Slovenia
Hrpelje-Kozina	Slovenia
Idrija	Slovenia
Ig	Slovenia
Ilirska Bistrica	Slovenia
Izola	Slovenia
Jesenice	Slovenia
Jezersko	Slovenia
Kamnik	Slovenia
Kanal	Slovenia
Kobilje	Slovenia
Komen	Slovenia
Komenda	Slovenia
Koper	Slovenia
Kostanjevica na Krki	Slovenia
Kostel	Slovenia
Kozje	Slovenia
Kranj	Slovenia
Kranjska Gora	Slovenia
Kungota	Slovenia
Kuzma	Slovenia
Lenart	Slovenia
Lendava	Slovenia
Litija	Slovenia
Ljubno	Slovenia
Ljutomer	Slovenia
Log-Dragomer	Slovenia
Logatec	Slovenia
Lovrenc na Pohorju	Slovenia
Lukovica	Slovenia
Makole	Slovenia
Maribor	Slovenia
Markovci	Slovenia
Medvode	Slovenia
Mestna ObÄina Novo mesto	Slovenia
Metlika	Slovenia
Miren-Kostanjevica	Slovenia
Mislinja	Slovenia
Mokronog-Trebelno	Slovenia
Moravske Toplice	Slovenia
Mozirje	Slovenia
Murska Sobota	Slovenia
Muta	Slovenia
Naklo	Slovenia
Nazarje	Slovenia
Nova Gorica	Slovenia
ObÄina AjdovÅ¡Äina	Slovenia
ObÄina ApaÄe	Slovenia
ObÄina Bled	Slovenia
ObÄina Bovec	Slovenia
ObÄina BraslovÄe	Slovenia
ObÄina BreÅ¾ice	Slovenia
ObÄina DivaÄa	Slovenia
ObÄina DomÅ¾ale	Slovenia
ObÄina GoriÅ¡nica	Slovenia
ObÄina HoÄe-Slivnica	Slovenia
ObÄina IvanÄna Gorica	Slovenia
ObÄina KidriÄevo	Slovenia
ObÄina Kobarid	Slovenia
ObÄina KoÄevje	Slovenia
ObÄina KriÅ¾evci	Slovenia
ObÄina KrÅ¡ko	Slovenia
ObÄina LaÅ¡ko	Slovenia
ObÄina LoÅ¡ka Dolina	Slovenia
ObÄina LoÅ¡ki Potok	Slovenia
ObÄina LuÄe	Slovenia
ObÄina MajÅ¡perk	Slovenia
ObÄina MengeÅ¡	Slovenia
ObÄina MeÅ¾ica	Slovenia
ObÄina MiklavÅ¾ na Dravskem Polju	Slovenia
ObÄina Mirna PeÄ	Slovenia
ObÄina MoravÄe	Slovenia
ObÄina OrmoÅ¾	Slovenia
ObÄina PodÄetrtek	Slovenia
ObÄina PoljÄane	Slovenia
ObÄina RadeÄe	Slovenia
ObÄina Ravne na KoroÅ¡kem	Slovenia
ObÄina RazkriÅ¾je	Slovenia
ObÄina RaÄe-Fram	Slovenia
ObÄina RenÄe-Vogrsko	Slovenia
ObÄina ReÄica ob Savinji	Slovenia
ObÄina RogaÅ¡ka Slatina	Slovenia
ObÄina RuÅ¡e	Slovenia
ObÄina SemiÄ	Slovenia
ObÄina SeÅ¾ana	Slovenia
ObÄina SodraÅ¾ica	Slovenia
ObÄina SolÄava	Slovenia
ObÄina SrediÅ¡Äe ob Dravi	Slovenia
ObÄina StarÅ¡e	Slovenia
ObÄina StraÅ¾a	Slovenia
ObÄina Sveti AndraÅ¾ v Slovenskih Goricah	Slovenia
ObÄina Sveti Jurij ob Å Äavnici	Slovenia
ObÄina Sveti TomaÅ¾	Slovenia
ObÄina TiÅ¡ina	Slovenia
ObÄina Tolmin	Slovenia
ObÄina TrÅ¾iÄ	Slovenia
ObÄina Velike LaÅ¡Äe	Slovenia
ObÄina VerÅ¾ej	Slovenia
ObÄina ZreÄe	Slovenia
ObÄina ÄŒrna na KoroÅ¡kem	Slovenia
ObÄina ÄŒrnomelj	Slovenia
ObÄina Å alovci	Slovenia
ObÄina Å entilj	Slovenia
ObÄina Å entjernej	Slovenia
ObÄina Å entjur	Slovenia
ObÄina Å entrupert	Slovenia
ObÄina Å enÄur	Slovenia
ObÄina Å kocjan	Slovenia
ObÄina Å kofja Loka	Slovenia
ObÄina Å kofljica	Slovenia
ObÄina Å marje pri JelÅ¡ah	Slovenia
ObÄina Å marjeÅ¡ke Toplice	Slovenia
ObÄina Å martno ob Paki	Slovenia
ObÄina Å martno pri Litiji	Slovenia
ObÄina Å oÅ¡tanj	Slovenia
ObÄina Å tore	Slovenia
ObÄina Å½alec	Slovenia
ObÄina Å½elezniki	Slovenia
ObÄina Å½etale	Slovenia
ObÄina Å½iri	Slovenia
ObÄina Å½irovnica	Slovenia
Odranci	Slovenia
Oplotnica	Slovenia
Osilnica	Slovenia
Pesnica	Slovenia
Piran	Slovenia
Pivka	Slovenia
Podlehnik	Slovenia
Podvelka	Slovenia
Polzela	Slovenia
Postojna	Slovenia
Prebold	Slovenia
Preddvor	Slovenia
Prevalje	Slovenia
Ptuj	Slovenia
Puconci	Slovenia
Radenci	Slovenia
Radlje ob Dravi	Slovenia
Radovljica	Slovenia
Ribnica	Slovenia
Ribnica na Pohorju	Slovenia
Rogatec	Slovenia
Selnica ob Dravi	Slovenia
Sevnica	Slovenia
Slovenj Gradec	Slovenia
Slovenska Bistrica	Slovenia
Slovenske Konjice	Slovenia
Sveta Ana	Slovenia
Sveta Trojica v Slovenskih Goricah	Slovenia
Sveti Jurij v Slovenskih Goricah	Slovenia
Tabor	Slovenia
Trbovlje	Slovenia
Trebnje	Slovenia
Trzin	Slovenia
Velenje	Slovenia
Velika Polana	Slovenia
Videm	Slovenia
Vipava	Slovenia
Vitanje	Slovenia
Vodice	Slovenia
Vojnik	Slovenia
Vransko	Slovenia
Vrhnika	Slovenia
Vuzenica	Slovenia
Zagorje ob Savi	Slovenia
BanskobystrickÃ½ kraj	Slovakia
BratislavskÃ½ kraj	Slovakia
KoÅ¡ickÃ½ kraj	Slovakia
Nitriansky kraj	Slovakia
PreÅ¡ovskÃ½ kraj	Slovakia
TrenÄiansky kraj	Slovakia
TrnavskÃ½ kraj	Slovakia
Å½ilinskÃ½ kraj	Slovakia
Eastern Province	Sierra Leone
Northern Province	Sierra Leone
Southern Province	Sierra Leone
Western Area	Sierra Leone
Castello di Acquaviva	San Marino
Castello di Borgo Maggiore	San Marino
Castello di Domagnano	San Marino
Castello di Faetano	San Marino
Castello di Fiorentino	San Marino
Castello di Montegiardino	San Marino
Castello di San Marino CittÃ 	San Marino
Chiesanuova	San Marino
Serravalle	San Marino
Dakar	Senegal
Diourbel	Senegal
Fatick	Senegal
Kaolack	Senegal
Kolda	Senegal
Louga	Senegal
Matam	Senegal
RÃ©gion de Kaffrine	Senegal
RÃ©gion de KÃ©dougou	Senegal
RÃ©gion de SÃ©dhiou	Senegal
RÃ©gion de ThiÃ¨s	Senegal
Saint-Louis	Senegal
Tambacounda	Senegal
Ziguinchor	Senegal
Awdal	Somalia
Bakool	Somalia
Banaadir	Somalia
Bari	Somalia
Bay	Somalia
Galguduud	Somalia
Gedo	Somalia
Hiiraan	Somalia
Lower Jubba	Somalia
Lower Shabeelle	Somalia
Middle Jubba	Somalia
Middle Shabeelle	Somalia
Mudug	Somalia
Nugaal	Somalia
Sanaag	Somalia
Sool	Somalia
Togdheer	Somalia
Woqooyi Galbeed	Somalia
Distrikt Brokopondo	Suriname
Distrikt Commewijne	Suriname
Distrikt Coronie	Suriname
Distrikt Marowijne	Suriname
Distrikt Nickerie	Suriname
Distrikt Para	Suriname
Distrikt Paramaribo	Suriname
Distrikt Saramacca	Suriname
Distrikt Sipaliwini	Suriname
Distrikt Wanica	Suriname
Central Equatoria	South Sudan
Eastern Equatoria	South Sudan
El Buhayrat	South Sudan
Jonglei	South Sudan
Northern Bahr al Ghazal	South Sudan
Unity	South Sudan
Upper Nile State	South Sudan
Warrap	South Sudan
Western Bahr al Ghazal	South Sudan
Western Equatoria	South Sudan
PrÃ­ncipe	SÃ£o TomÃ© and PrÃ­ncipe
SÃ£o TomÃ© Island	SÃ£o TomÃ© and PrÃ­ncipe
Departamento de AhuachapÃ¡n	El Salvador
Departamento de CabaÃ±as	El Salvador
Departamento de Chalatenango	El Salvador
Departamento de CuscatlÃ¡n	El Salvador
Departamento de La Libertad	El Salvador
Departamento de La Paz	El Salvador
Departamento de La UniÃ³n	El Salvador
Departamento de MorazÃ¡n	El Salvador
Departamento de San Miguel	El Salvador
Departamento de San Salvador	El Salvador
Departamento de San Vicente	El Salvador
Departamento de Santa Ana	El Salvador
Departamento de Sonsonate	El Salvador
Departamento de UsulutÃ¡n	El Salvador
Al-Hasakah	Syria
Aleppo	Syria
Ar-Raqqah	Syria
As-Suwayda	Syria
Damascus Governorate	Syria
Daraa	Syria
Deir ez-Zor	Syria
Hama	Syria
Homs	Syria
Idlib	Syria
Latakia	Syria
Quneitra	Syria
Rif-dimashq	Syria
Tartus	Syria
Hhohho District	Swaziland
Lubombo District	Swaziland
Manzini District	Swaziland
Shiselweni District	Swaziland
Barh el Gazel	Chad
Batha Region	Chad
Borkou Region	Chad
Chari-Baguirmi Region	Chad
Ennedi Region	Chad
Ennedi-Est	Chad
Ennedi-Ouest	Chad
Guera Region	Chad
Hadjer-Lamis	Chad
Kanem Region	Chad
Lac Region	Chad
Logone Occidental Region	Chad
Logone Oriental Region	Chad
Mandoul	Chad
Mayo-Kebbi Est	Chad
Mayo-Kebbi West Region	Chad
Moyen-Chari Region	Chad
Ouaddai Region	Chad
Salamat Region	Chad
Sila	Chad
Tandjile Region	Chad
Tibesti Region	Chad
Ville de N'DjamÃ©na	Chad
Wadi Fira Region	Chad
Archipel des Crozet	French Southern Territories
Archipel des Kerguelen	French Southern Territories
La Terre-AdÃ©lie	French Southern Territories
ÃŽles Saint-Paul et Nouvelle-Amsterdam	French Southern Territories
ÃŽles Ã‰parses de l'ocÃ©an Indien	French Southern Territories
Centrale	Togo
Kara	Togo
Maritime	Togo
Plateaux	Togo
Savanes	Togo
Bangkok	Thailand
Changwat Amnat Charoen	Thailand
Changwat Ang Thong	Thailand
Changwat Bueng Kan	Thailand
Changwat Buriram	Thailand
Changwat Chachoengsao	Thailand
Changwat Chai Nat	Thailand
Changwat Chaiyaphum	Thailand
Changwat Chanthaburi	Thailand
Changwat Chiang Rai	Thailand
Changwat Chon Buri	Thailand
Changwat Chumphon	Thailand
Changwat Kalasin	Thailand
Changwat Kamphaeng Phet	Thailand
Changwat Kanchanaburi	Thailand
Changwat Khon Kaen	Thailand
Changwat Krabi	Thailand
Changwat Lampang	Thailand
Changwat Lamphun	Thailand
Changwat Loei	Thailand
Changwat Lop Buri	Thailand
Changwat Mae Hong Son	Thailand
Changwat Maha Sarakham	Thailand
Changwat Mukdahan	Thailand
Changwat Nakhon Nayok	Thailand
Changwat Nakhon Pathom	Thailand
Changwat Nakhon Phanom	Thailand
Changwat Nakhon Ratchasima	Thailand
Changwat Nakhon Sawan	Thailand
Changwat Nakhon Si Thammarat	Thailand
Changwat Nan	Thailand
Changwat Narathiwat	Thailand
Changwat Nong Bua Lamphu	Thailand
Changwat Nong Khai	Thailand
Changwat Nonthaburi	Thailand
Changwat Pathum Thani	Thailand
Changwat Pattani	Thailand
Changwat Phangnga	Thailand
Changwat Phatthalung	Thailand
Changwat Phayao	Thailand
Changwat Phetchabun	Thailand
Changwat Phetchaburi	Thailand
Changwat Phichit	Thailand
Changwat Phitsanulok	Thailand
Changwat Phra Nakhon Si Ayutthaya	Thailand
Changwat Phrae	Thailand
Changwat Prachin Buri	Thailand
Changwat Prachuap Khiri Khan	Thailand
Changwat Ranong	Thailand
Changwat Ratchaburi	Thailand
Changwat Rayong	Thailand
Changwat Roi Et	Thailand
Changwat Sa Kaeo	Thailand
Changwat Sakon Nakhon	Thailand
Changwat Samut Prakan	Thailand
Changwat Samut Sakhon	Thailand
Changwat Samut Songkhram	Thailand
Changwat Sara Buri	Thailand
Changwat Satun	Thailand
Changwat Sing Buri	Thailand
Changwat Sisaket	Thailand
Changwat Songkhla	Thailand
Changwat Sukhothai	Thailand
Changwat Suphan Buri	Thailand
Changwat Surat Thani	Thailand
Changwat Surin	Thailand
Changwat Tak	Thailand
Changwat Trang	Thailand
Changwat Trat	Thailand
Changwat Ubon Ratchathani	Thailand
Changwat Udon Thani	Thailand
Changwat Uthai Thani	Thailand
Changwat Uttaradit	Thailand
Changwat Yala	Thailand
Changwat Yasothon	Thailand
Chiang Mai Province	Thailand
Phuket	Thailand
Dushanbe	Tajikistan
Gorno-Badakhshan	Tajikistan
Region of Republican Subordination	Tajikistan
Viloyati Khatlon	Tajikistan
Viloyati Sughd	Tajikistan
Atafu	Tokelau
Fakaofo	Tokelau
Nukunonu	Tokelau
Aileu	East Timor
Ainaro	East Timor
Baucau	East Timor
Bobonaro	East Timor
Cova Lima	East Timor
DÃ­li	East Timor
Ermera	East Timor
LautÃ©m	East Timor
LiquiÃ§Ã¡	East Timor
Manatuto	East Timor
Manufahi	East Timor
Oecusse	East Timor
Viqueque	East Timor
Ahal	Turkmenistan
Balkan	Turkmenistan
DaÅŸoguz WelaÃ½aty	Turkmenistan
Lebap	Turkmenistan
Mary	Turkmenistan
Gafsa Governorate	Tunisia
Gouvernorat de Ben Arous	Tunisia
Gouvernorat de Bizerte	Tunisia
Gouvernorat de BÃ©ja	Tunisia
Gouvernorat de GabÃ¨s	Tunisia
Gouvernorat de Jendouba	Tunisia
Gouvernorat de Kairouan	Tunisia
Gouvernorat de Kasserine	Tunisia
Gouvernorat de Kef	Tunisia
Gouvernorat de KÃ©bili	Tunisia
Gouvernorat de Mahdia	Tunisia
Gouvernorat de Monastir	Tunisia
Gouvernorat de MÃ©denine	Tunisia
Gouvernorat de Nabeul	Tunisia
Gouvernorat de Sfax	Tunisia
Gouvernorat de Sidi Bouzid	Tunisia
Gouvernorat de Siliana	Tunisia
Gouvernorat de Sousse	Tunisia
Gouvernorat de Tozeur	Tunisia
Gouvernorat de Tunis	Tunisia
Gouvernorat de Zaghouan	Tunisia
Gouvernorat de lâ€™ Ariana	Tunisia
Manouba	Tunisia
Tataouine	Tunisia
Eua	Tonga
Haâ€˜apai	Tonga
Niuas	Tonga
Tongatapu	Tonga
Vavaâ€˜u	Tonga
Adana	Turkey
AdÄ±yaman	Turkey
Afyonkarahisar	Turkey
Aksaray	Turkey
Amasya	Turkey
Ankara	Turkey
Antalya	Turkey
Ardahan	Turkey
Artvin	Turkey
AydÄ±n	Turkey
AÄŸrÄ±	Turkey
BalÄ±kesir	Turkey
BartÄ±n	Turkey
Batman	Turkey
Bayburt	Turkey
Bilecik	Turkey
BingÃ¶l	Turkey
Bitlis	Turkey
Bolu	Turkey
Burdur	Turkey
Bursa	Turkey
Denizli	Turkey
DiyarbakÄ±r	Turkey
DÃ¼zce	Turkey
Edirne	Turkey
ElazÄ±ÄŸ	Turkey
Erzincan	Turkey
Erzurum	Turkey
EskiÅŸehir	Turkey
Gaziantep	Turkey
Giresun	Turkey
GÃ¼mÃ¼ÅŸhane	Turkey
HakkÃ¢ri	Turkey
Hatay	Turkey
Isparta	Turkey
Istanbul	Turkey
IÄŸdÄ±r	Turkey
KahramanmaraÅŸ	Turkey
KarabÃ¼k	Turkey
Karaman	Turkey
Kars	Turkey
Kastamonu	Turkey
Kayseri	Turkey
Kilis	Turkey
Kocaeli	Turkey
Konya	Turkey
KÃ¼tahya	Turkey
KÄ±rklareli	Turkey
KÄ±rÄ±kkale	Turkey
KÄ±rÅŸehir	Turkey
Malatya	Turkey
Manisa	Turkey
Mardin	Turkey
Mersin	Turkey
MuÄŸla	Turkey
MuÅŸ	Turkey
NevÅŸehir	Turkey
NiÄŸde	Turkey
Ordu	Turkey
Osmaniye	Turkey
Rize	Turkey
Sakarya	Turkey
Samsun	Turkey
Siirt	Turkey
Sinop	Turkey
Sivas	Turkey
TekirdaÄŸ	Turkey
Tokat	Turkey
Trabzon	Turkey
Tunceli	Turkey
UÅŸak	Turkey
Van	Turkey
Yalova	Turkey
Yozgat	Turkey
Zonguldak	Turkey
Ã‡anakkale	Turkey
Ã‡ankÄ±rÄ±	Turkey
Ã‡orum	Turkey
Ä°zmir	Turkey
ÅžanlÄ±urfa	Turkey
ÅžÄ±rnak	Turkey
Borough of Arima	Trinidad and Tobago
Chaguanas	Trinidad and Tobago
City of Port of Spain	Trinidad and Tobago
City of San Fernando	Trinidad and Tobago
Couva-Tabaquite-Talparo	Trinidad and Tobago
Diego Martin	Trinidad and Tobago
Eastern Tobago	Trinidad and Tobago
Mayaro	Trinidad and Tobago
Penal/Debe	Trinidad and Tobago
Point Fortin	Trinidad and Tobago
Princes Town	Trinidad and Tobago
San Juan/Laventille	Trinidad and Tobago
Sangre Grande	Trinidad and Tobago
Siparia	Trinidad and Tobago
Tobago	Trinidad and Tobago
Tunapuna/Piarco	Trinidad and Tobago
Funafuti	Tuvalu
Nanumanga	Tuvalu
Nanumea	Tuvalu
Niutao	Tuvalu
Nui	Tuvalu
Nukufetau	Tuvalu
Nukulaelae	Tuvalu
Vaitupu	Tuvalu
Fukien	Taiwan
Kaohsiung	Taiwan
Taipei	Taiwan
Taiwan	Taiwan
Arusha	Tanzania
Dar es Salaam Region	Tanzania
Dodoma	Tanzania
Geita	Tanzania
Iringa	Tanzania
Kagera	Tanzania
Katavi	Tanzania
Kigoma	Tanzania
Kilimanjaro	Tanzania
Lindi	Tanzania
Manyara	Tanzania
Mara	Tanzania
Mbeya	Tanzania
Morogoro	Tanzania
Mtwara	Tanzania
Mwanza	Tanzania
Njombe	Tanzania
Pemba North	Tanzania
Pemba South	Tanzania
Pwani	Tanzania
Rukwa	Tanzania
Ruvuma	Tanzania
Shinyanga	Tanzania
Simiyu	Tanzania
Singida	Tanzania
Tabora	Tanzania
Tanga	Tanzania
Zanzibar Central/South	Tanzania
Zanzibar North	Tanzania
Zanzibar Urban/West	Tanzania
Avtonomna Respublika Krym	Ukraine
Cherkasâ€™ka Oblastâ€™	Ukraine
Chernihivsâ€™ka Oblastâ€™	Ukraine
Chernivets'ka Oblast'	Ukraine
Dnipropetrovska Oblast'	Ukraine
Donetsâ€™ka Oblastâ€™	Ukraine
Ivano-Frankivsâ€™ka Oblastâ€™	Ukraine
Kharkivsâ€™ka Oblastâ€™	Ukraine
Khersonsâ€™ka Oblastâ€™	Ukraine
Khmelâ€™nytsâ€™ka Oblastâ€™	Ukraine
